symbol,name,period,no_of_analysts,avg_estimate,low_estimate,high_estimate,year_ago_eps,current_next,quarter_year
CRM,Salesforce.Com Inc,Current_Quarter,39.0,1.37,1.32,1.46,0.84,Current,Quarter
CRM,Salesforce.Com Inc,Next_Quarter,35.0,1.31,1.04,1.54,0.98,Next,Quarter
CRM,Salesforce.Com Inc,Current_Year,46.0,4.93,4.89,5.02,4.78,Current,Year
CRM,Salesforce.Com Inc,Next_Year,47.0,5.8,4.65,6.78,4.93,Next,Year
WBA,Walgreens Boots Alliance Inc,Current_Quarter,12.0,1.1,1.08,1.13,1.59,Current,Quarter
WBA,Walgreens Boots Alliance Inc,Next_Quarter,12.0,1.12,1.08,1.19,0.96,Next,Quarter
WBA,Walgreens Boots Alliance Inc,Current_Year,13.0,4.5,4.42,4.6,5.04,Current,Year
WBA,Walgreens Boots Alliance Inc,Next_Year,12.0,4.83,4.72,5.14,4.5,Next,Year
V,Visa Inc,Current_Quarter,28.0,1.98,1.89,2.03,1.79,Current,Quarter
V,Visa Inc,Next_Quarter,28.0,2.09,2.0,2.22,1.98,Next,Quarter
V,Visa Inc,Current_Year,31.0,8.44,7.95,8.79,7.5,Current,Year
V,Visa Inc,Next_Year,34.0,9.67,8.73,10.18,8.44,Next,Year
NKE,Nike Inc,Current_Quarter,26.0,0.54,0.4,0.69,0.87,Current,Quarter
NKE,Nike Inc,Next_Quarter,26.0,0.8,0.61,1.08,0.9,Next,Quarter
NKE,Nike Inc,Current_Year,33.0,3.14,2.92,3.56,3.75,Current,Year
NKE,Nike Inc,Next_Year,33.0,4.0,3.1,4.75,3.14,Next,Year
UNH,UnitedHealth Group Inc,Current_Quarter,21.0,6.13,5.39,7.33,5.49,Current,Quarter
UNH,UnitedHealth Group Inc,Next_Quarter,21.0,6.25,4.91,6.55,5.57,Next,Quarter
UNH,UnitedHealth Group Inc,Current_Year,24.0,24.93,24.65,25.23,22.19,Current,Year
UNH,UnitedHealth Group Inc,Next_Year,23.0,28.28,27.5,29.31,24.93,Next,Year
TRV,Travelers Companies Inc,Current_Quarter,20.0,3.68,3.0,4.17,4.22,Current,Quarter
TRV,Travelers Companies Inc,Next_Quarter,19.0,2.6,1.99,2.99,2.57,Next,Quarter
TRV,Travelers Companies Inc,Current_Year,21.0,14.37,13.5,15.25,12.42,Current,Year
TRV,Travelers Companies Inc,Next_Year,21.0,16.76,15.72,18.05,14.37,Next,Year
VZ,Verizon Communications Inc,Current_Quarter,19.0,1.19,1.12,1.23,1.35,Current,Quarter
VZ,Verizon Communications Inc,Next_Quarter,18.0,1.18,1.13,1.25,1.31,Next,Quarter
VZ,Verizon Communications Inc,Current_Year,23.0,4.7,4.55,4.89,5.18,Current,Year
VZ,Verizon Communications Inc,Next_Year,22.0,4.74,4.25,4.96,4.7,Next,Year
INTC,Intel Corp,Current_Quarter,28.0,-0.15,-0.22,-0.11,0.87,Current,Quarter
INTC,Intel Corp,Next_Quarter,28.0,0.02,-0.18,0.32,0.29,Next,Quarter
INTC,Intel Corp,Current_Year,34.0,0.55,-0.19,1.44,1.84,Current,Year
INTC,Intel Corp,Next_Year,31.0,1.88,0.7,3.19,0.55,Next,Year
WMT,Walmart Inc,Current_Quarter,32.0,1.51,1.46,1.7,1.53,Current,Quarter
WMT,Walmart Inc,Next_Quarter,26.0,1.37,1.14,1.57,1.3,Next,Quarter
WMT,Walmart Inc,Current_Year,38.0,6.08,5.96,6.27,6.46,Current,Year
WMT,Walmart Inc,Next_Year,39.0,6.53,6.03,7.23,6.08,Next,Year
JNJ,Johnson & Johnson,Current_Quarter,14.0,2.52,2.34,2.68,2.67,Current,Quarter
JNJ,Johnson & Johnson,Next_Quarter,14.0,2.61,2.54,2.72,2.59,Next,Quarter
JNJ,Johnson & Johnson,Current_Year,18.0,10.51,10.4,10.65,10.15,Current,Year
JNJ,Johnson & Johnson,Next_Year,17.0,10.92,10.49,11.4,10.51,Next,Year
DIS,Walt Disney Co,Current_Quarter,23.0,1.0,0.7,1.27,1.08,Current,Quarter
DIS,Walt Disney Co,Next_Quarter,22.0,1.32,0.97,1.54,1.09,Next,Quarter
DIS,Walt Disney Co,Current_Year,26.0,4.14,3.28,4.81,3.53,Current,Year
DIS,Walt Disney Co,Next_Year,26.0,5.47,4.49,6.78,4.14,Next,Year
MCD,Mcdonald's Corp,Current_Quarter,29.0,2.3,2.0,2.46,2.28,Current,Quarter
MCD,Mcdonald's Corp,Next_Quarter,28.0,2.66,2.5,2.85,2.55,Next,Quarter
MCD,Mcdonald's Corp,Current_Year,35.0,10.58,10.27,11.72,10.1,Current,Year
MCD,Mcdonald's Corp,Next_Year,33.0,11.68,11.0,12.7,10.58,Next,Year
JPM,JPMorgan Chase & Co,Current_Quarter,18.0,3.44,2.79,3.74,2.63,Current,Quarter
JPM,JPMorgan Chase & Co,Next_Quarter,18.0,3.27,2.55,3.54,2.76,Next,Quarter
JPM,JPMorgan Chase & Co,Current_Year,23.0,12.84,11.3,13.92,12.08,Current,Year
JPM,JPMorgan Chase & Co,Next_Year,22.0,13.44,11.14,14.85,12.84,Next,Year
CAT,Caterpillar Inc,Current_Quarter,21.0,3.75,3.23,4.03,2.88,Current,Quarter
CAT,Caterpillar Inc,Next_Quarter,20.0,3.87,3.24,4.4,3.18,Next,Quarter
CAT,Caterpillar Inc,Current_Year,26.0,15.88,14.43,17.07,14.24,Current,Year
CAT,Caterpillar Inc,Next_Year,24.0,17.0,13.5,19.1,15.88,Next,Year
BA,Boeing Co,Current_Quarter,16.0,-0.57,-1.16,0.86,-2.75,Current,Quarter
BA,Boeing Co,Next_Quarter,16.0,-0.1,-0.9,0.89,-0.37,Next,Quarter
BA,Boeing Co,Current_Year,19.0,0.35,-2.62,3.52,-11.06,Current,Year
BA,Boeing Co,Next_Year,18.0,5.56,2.03,8.35,0.35,Next,Year
AMGN,Amgen Inc,Current_Quarter,16.0,3.99,3.51,4.46,4.25,Current,Quarter
AMGN,Amgen Inc,Next_Quarter,15.0,4.57,4.33,4.9,4.65,Next,Quarter
AMGN,Amgen Inc,Current_Year,11.0,17.78,17.11,18.26,17.69,Current,Year
AMGN,Amgen Inc,Next_Year,10.0,18.83,16.91,19.82,17.78,Next,Year
DOW,Dow Inc,Current_Quarter,20.0,0.38,0.27,0.52,2.34,Current,Quarter
DOW,Dow Inc,Next_Quarter,19.0,0.79,0.55,0.98,2.31,Next,Quarter
DOW,Dow Inc,Current_Year,22.0,3.25,2.3,3.9,6.25,Current,Year
DOW,Dow Inc,Next_Year,21.0,4.81,3.9,5.65,3.25,Next,Year
AAPL,Apple Inc,Current_Quarter,25.0,1.43,1.37,1.56,1.52,Current,Quarter
AAPL,Apple Inc,Next_Quarter,25.0,1.24,1.02,1.35,1.2,Next,Quarter
AAPL,Apple Inc,Current_Year,34.0,5.98,5.38,6.6,6.11,Current,Year
AAPL,Apple Inc,Next_Year,32.0,6.59,5.62,7.16,5.98,Next,Year
GS,Goldman Sachs Group Inc,Current_Quarter,18.0,8.73,6.35,10.55,10.76,Current,Quarter
GS,Goldman Sachs Group Inc,Next_Quarter,17.0,7.92,5.34,9.26,7.73,Next,Quarter
GS,Goldman Sachs Group Inc,Current_Year,23.0,34.14,27.01,40.35,30.06,Current,Year
GS,Goldman Sachs Group Inc,Next_Year,23.0,40.41,32.26,45.25,34.14,Next,Year
CSCO,Cisco Systems Inc,Current_Quarter,21.0,0.85,0.85,0.87,0.84,Current,Quarter
CSCO,Cisco Systems Inc,Next_Quarter,21.0,0.89,0.86,0.92,0.87,Next,Quarter
CSCO,Cisco Systems Inc,Current_Year,25.0,3.55,3.51,3.6,3.36,Current,Year
CSCO,Cisco Systems Inc,Next_Year,25.0,3.83,3.71,4.14,3.55,Next,Year
MSFT,Microsoft Corp,Current_Quarter,36.0,2.25,2.15,2.91,2.22,Current,Quarter
MSFT,Microsoft Corp,Next_Quarter,36.0,2.48,2.14,3.11,2.23,Next,Quarter
MSFT,Microsoft Corp,Current_Year,21.0,9.36,9.02,9.72,9.21,Current,Year
MSFT,Microsoft Corp,Next_Year,43.0,10.73,9.66,11.75,9.36,Next,Year
HD,Home Depot Inc,Current_Quarter,27.0,3.27,3.06,3.39,3.21,Current,Quarter
HD,Home Depot Inc,Next_Quarter,21.0,4.11,3.79,4.34,4.09,Next,Quarter
HD,Home Depot Inc,Current_Year,36.0,16.65,16.29,16.77,15.53,Current,Year
HD,Home Depot Inc,Next_Year,36.0,16.82,15.1,17.6,16.65,Next,Year
PG,Procter & Gamble Co,Current_Quarter,17.0,1.33,1.28,1.4,1.33,Current,Quarter
PG,Procter & Gamble Co,Next_Quarter,17.0,1.35,1.3,1.4,1.21,Next,Quarter
PG,Procter & Gamble Co,Current_Year,23.0,5.84,5.8,5.88,5.81,Current,Year
PG,Procter & Gamble Co,Next_Year,23.0,6.33,6.1,6.72,5.84,Next,Year
MRK,Merck & Co Inc,Current_Quarter,12.0,1.29,0.94,1.54,2.14,Current,Quarter
MRK,Merck & Co Inc,Next_Quarter,12.0,1.79,1.64,1.88,1.87,Next,Quarter
MRK,Merck & Co Inc,Current_Year,13.0,6.88,6.73,7.11,7.48,Current,Year
MRK,Merck & Co Inc,Next_Year,13.0,8.58,7.46,9.09,6.88,Next,Year
IBM,International Business Machines Corp,Current_Quarter,12.0,1.27,1.15,1.54,1.4,Current,Quarter
IBM,International Business Machines Corp,Next_Quarter,12.0,2.09,1.94,2.3,2.31,Next,Quarter
IBM,International Business Machines Corp,Current_Year,17.0,9.49,8.39,9.77,9.13,Current,Year
IBM,International Business Machines Corp,Next_Year,16.0,10.11,8.99,10.62,9.49,Next,Year
HON,Honeywell International Inc,Current_Quarter,18.0,1.92,1.87,1.95,1.91,Current,Quarter
HON,Honeywell International Inc,Next_Quarter,18.0,2.23,2.14,2.31,2.1,Next,Quarter
HON,Honeywell International Inc,Current_Year,22.0,9.05,8.95,9.2,8.76,Current,Year
HON,Honeywell International Inc,Next_Year,21.0,10.01,9.65,10.43,9.05,Next,Year
KO,Coca-Cola Co,Current_Quarter,18.0,0.45,0.43,0.47,0.45,Current,Quarter
KO,Coca-Cola Co,Next_Quarter,15.0,0.63,0.6,0.67,0.64,Next,Quarter
KO,Coca-Cola Co,Current_Year,22.0,2.49,2.46,2.59,2.32,Current,Year
KO,Coca-Cola Co,Next_Year,24.0,2.56,2.46,2.66,2.49,Next,Year
CVX,Chevron Corp,Current_Quarter,17.0,3.71,3.16,4.82,3.36,Current,Quarter
CVX,Chevron Corp,Next_Quarter,17.0,3.89,3.02,5.29,5.82,Next,Quarter
CVX,Chevron Corp,Current_Year,19.0,15.66,11.9,20.8,18.83,Current,Year
CVX,Chevron Corp,Next_Year,17.0,15.56,11.75,21.59,15.66,Next,Year
AXP,American Express Co,Current_Quarter,21.0,2.68,2.16,3.14,2.73,Current,Quarter
AXP,American Express Co,Next_Quarter,21.0,2.79,2.52,3.07,2.57,Next,Quarter
AXP,American Express Co,Current_Year,25.0,11.16,10.03,11.41,9.85,Current,Year
AXP,American Express Co,Next_Year,24.0,12.64,10.32,13.19,11.16,Next,Year
MMM,3M Co,Current_Quarter,16.0,1.59,1.45,1.7,2.65,Current,Quarter
MMM,3M Co,Next_Quarter,16.0,2.15,1.97,2.39,2.48,Next,Quarter
MMM,3M Co,Current_Year,19.0,8.65,8.25,9.0,10.1,Current,Year
MMM,3M Co,Next_Year,19.0,9.5,8.2,10.2,8.65,Next,Year
