Period,No. of Analysts,Avg. Estimate,Low Estimate,High Estimate,Year Ago EPS,symbol
Current_Quarter,39.0,1.37,1.32,1.46,0.84,CRM
Next_Quarter,35.0,1.31,1.04,1.54,0.98,CRM
Current_Year,46.0,4.93,4.89,5.02,4.78,CRM
Next_Year,47.0,5.8,4.65,6.78,4.93,CRM
Current_Quarter,12.0,1.1,1.08,1.13,1.59,WBA
Next_Quarter,12.0,1.12,1.08,1.19,0.96,WBA
Current_Year,13.0,4.5,4.42,4.6,5.04,WBA
Next_Year,12.0,4.83,4.72,5.14,4.5,WBA
Current_Quarter,28.0,1.98,1.89,2.03,1.79,V
Next_Quarter,28.0,2.09,2.0,2.22,1.98,V
Current_Year,31.0,8.44,7.95,8.79,7.5,V
Next_Year,34.0,9.67,8.73,10.18,8.44,V
Current_Quarter,26.0,0.54,0.4,0.69,0.87,NKE
Next_Quarter,26.0,0.8,0.61,1.08,0.9,NKE
Current_Year,33.0,3.14,2.92,3.56,3.75,NKE
Next_Year,33.0,4.0,3.1,4.75,3.14,NKE
Current_Quarter,21.0,6.13,5.39,7.33,5.49,UNH
Next_Quarter,21.0,6.25,4.91,6.55,5.57,UNH
Current_Year,24.0,24.93,24.65,25.23,22.19,UNH
Next_Year,23.0,28.28,27.5,29.31,24.93,UNH
Current_Quarter,20.0,3.68,3.0,4.17,4.22,TRV
Next_Quarter,19.0,2.6,1.99,2.99,2.57,TRV
Current_Year,21.0,14.37,13.5,15.25,12.42,TRV
Next_Year,21.0,16.76,15.72,18.05,14.37,TRV
Current_Quarter,19.0,1.19,1.12,1.23,1.35,VZ
Next_Quarter,18.0,1.18,1.13,1.25,1.31,VZ
Current_Year,23.0,4.7,4.55,4.89,5.18,VZ
Next_Year,22.0,4.74,4.25,4.96,4.7,VZ
Current_Quarter,28.0,-0.15,-0.22,-0.11,0.87,INTC
Next_Quarter,28.0,0.02,-0.18,0.32,0.29,INTC
Current_Year,34.0,0.55,-0.19,1.44,1.84,INTC
Next_Year,31.0,1.88,0.7,3.19,0.55,INTC
Current_Quarter,32.0,1.51,1.46,1.7,1.53,WMT
Next_Quarter,26.0,1.37,1.14,1.57,1.3,WMT
Current_Year,38.0,6.08,5.96,6.27,6.46,WMT
Next_Year,39.0,6.53,6.03,7.23,6.08,WMT
Current_Quarter,14.0,2.52,2.34,2.68,2.67,JNJ
Next_Quarter,14.0,2.61,2.54,2.72,2.59,JNJ
Current_Year,18.0,10.51,10.4,10.65,10.15,JNJ
Next_Year,17.0,10.92,10.49,11.4,10.51,JNJ
Current_Quarter,23.0,1.0,0.7,1.27,1.08,DIS
Next_Quarter,22.0,1.32,0.97,1.54,1.09,DIS
Current_Year,26.0,4.14,3.28,4.81,3.53,DIS
Next_Year,26.0,5.47,4.49,6.78,4.14,DIS
Current_Quarter,29.0,2.3,2.0,2.46,2.28,MCD
Next_Quarter,28.0,2.66,2.5,2.85,2.55,MCD
Current_Year,35.0,10.58,10.27,11.72,10.1,MCD
Next_Year,33.0,11.68,11.0,12.7,10.58,MCD
Current_Quarter,18.0,3.44,2.79,3.74,2.63,JPM
Next_Quarter,18.0,3.27,2.55,3.54,2.76,JPM
Current_Year,23.0,12.84,11.3,13.92,12.08,JPM
Next_Year,22.0,13.44,11.14,14.85,12.84,JPM
Current_Quarter,21.0,3.75,3.23,4.03,2.88,CAT
Next_Quarter,20.0,3.87,3.24,4.4,3.18,CAT
Current_Year,26.0,15.88,14.43,17.07,14.24,CAT
Next_Year,24.0,17.0,13.5,19.1,15.88,CAT
Current_Quarter,16.0,-0.57,-1.16,0.86,-2.75,BA
Next_Quarter,16.0,-0.1,-0.9,0.89,-0.37,BA
Current_Year,19.0,0.35,-2.62,3.52,-11.06,BA
Next_Year,18.0,5.56,2.03,8.35,0.35,BA
Current_Quarter,16.0,3.99,3.51,4.46,4.25,AMGN
Next_Quarter,15.0,4.57,4.33,4.9,4.65,AMGN
Current_Year,11.0,17.78,17.11,18.26,17.69,AMGN
Next_Year,10.0,18.83,16.91,19.82,17.78,AMGN
Current_Quarter,20.0,0.38,0.27,0.52,2.34,DOW
Next_Quarter,19.0,0.79,0.55,0.98,2.31,DOW
Current_Year,22.0,3.25,2.3,3.9,6.25,DOW
Next_Year,21.0,4.81,3.9,5.65,3.25,DOW
Current_Quarter,25.0,1.43,1.37,1.56,1.52,AAPL
Next_Quarter,25.0,1.24,1.02,1.35,1.2,AAPL
Current_Year,34.0,5.98,5.38,6.6,6.11,AAPL
Next_Year,32.0,6.59,5.62,7.16,5.98,AAPL
Current_Quarter,18.0,8.73,6.35,10.55,10.76,GS
Next_Quarter,17.0,7.92,5.34,9.26,7.73,GS
Current_Year,23.0,34.14,27.01,40.35,30.06,GS
Next_Year,23.0,40.41,32.26,45.25,34.14,GS
Current_Quarter,21.0,0.85,0.85,0.87,0.84,CSCO
Next_Quarter,21.0,0.89,0.86,0.92,0.87,CSCO
Current_Year,25.0,3.55,3.51,3.6,3.36,CSCO
Next_Year,25.0,3.83,3.71,4.14,3.55,CSCO
Current_Quarter,36.0,2.25,2.15,2.91,2.22,MSFT
Next_Quarter,36.0,2.48,2.14,3.11,2.23,MSFT
Current_Year,21.0,9.36,9.02,9.72,9.21,MSFT
Next_Year,43.0,10.73,9.66,11.75,9.36,MSFT
Current_Quarter,27.0,3.27,3.06,3.39,3.21,HD
Next_Quarter,21.0,4.11,3.79,4.34,4.09,HD
Current_Year,36.0,16.65,16.29,16.77,15.53,HD
Next_Year,36.0,16.82,15.1,17.6,16.65,HD
Current_Quarter,17.0,1.33,1.28,1.4,1.33,PG
Next_Quarter,17.0,1.35,1.3,1.4,1.21,PG
Current_Year,23.0,5.84,5.8,5.88,5.81,PG
Next_Year,23.0,6.33,6.1,6.72,5.84,PG
Current_Quarter,12.0,1.29,0.94,1.54,2.14,MRK
Next_Quarter,12.0,1.79,1.64,1.88,1.87,MRK
Current_Year,13.0,6.88,6.73,7.11,7.48,MRK
Next_Year,13.0,8.58,7.46,9.09,6.88,MRK
Current_Quarter,12.0,1.27,1.15,1.54,1.4,IBM
Next_Quarter,12.0,2.09,1.94,2.3,2.31,IBM
Current_Year,17.0,9.49,8.39,9.77,9.13,IBM
Next_Year,16.0,10.11,8.99,10.62,9.49,IBM
Current_Quarter,18.0,1.92,1.87,1.95,1.91,HON
Next_Quarter,18.0,2.23,2.14,2.31,2.1,HON
Current_Year,22.0,9.05,8.95,9.2,8.76,HON
Next_Year,21.0,10.01,9.65,10.43,9.05,HON
Current_Quarter,18.0,0.45,0.43,0.47,0.45,KO
Next_Quarter,15.0,0.63,0.6,0.67,0.64,KO
Current_Year,22.0,2.49,2.46,2.59,2.32,KO
Next_Year,24.0,2.56,2.46,2.66,2.49,KO
Current_Quarter,17.0,3.71,3.16,4.82,3.36,CVX
Next_Quarter,17.0,3.89,3.02,5.29,5.82,CVX
Current_Year,19.0,15.66,11.9,20.8,18.83,CVX
Next_Year,17.0,15.56,11.75,21.59,15.66,CVX
Current_Quarter,21.0,2.68,2.16,3.14,2.73,AXP
Next_Quarter,21.0,2.79,2.52,3.07,2.57,AXP
Current_Year,25.0,11.16,10.03,11.41,9.85,AXP
Next_Year,24.0,12.64,10.32,13.19,11.16,AXP
Current_Quarter,16.0,1.59,1.45,1.7,2.65,MMM
Next_Quarter,16.0,2.15,1.97,2.39,2.48,MMM
Current_Year,19.0,8.65,8.25,9.0,10.1,MMM
Next_Year,19.0,9.5,8.2,10.2,8.65,MMM
